question,theme,paragraph_id,answer
What did he think that the poor construction led to?,2008_Sichuan_earthquake,125,massive casualties
What did UNICEF report?,2008_Sichuan_earthquake,126,that China formally requested the support of the international community
What did foreign nations offer China because of the severity of the quake?,2008_Sichuan_earthquake,126,condolences and assistance
How much did the Red Cross collect in donations?,2008_Sichuan_earthquake,127,$26 million
What famous basketball player made two large donations to the crisis?,2008_Sichuan_earthquake,127,Yao Ming
How much has the Red Cross Society  collected?,2008_Sichuan_earthquake,127,26 million
What did Francis Marcus say of the Chinese relief effort?,2008_Sichuan_earthquake,128,swift and very efficient
What kind of attitude did Burma display in response to a cyclone a few days earlier?,2008_Sichuan_earthquake,128,secretive
What about pay TV channels?,2008_Sichuan_earthquake,129,programmes suspended
What was the Chinese government first praised for?,2008_Sichuan_earthquake,130,response to the quake
What kind of stories were being censored in the media?,2008_Sichuan_earthquake,131,poorly built schools
Who has ignored the school issue?,2008_Sichuan_earthquake,132,state-controlled media
What media source has reported this happening?,2008_Sichuan_earthquake,132,The AP
Why are the buildings so shoddily built?,2008_Sichuan_earthquake,133,builders cut corners
What did many families lose in the earthquake?,2008_Sichuan_earthquake,134,their only child
Where does the information stored on the Wayback Machine come from?,Wayback_Machine,135,World Wide Web
What individuals founded Internet Archive?,Wayback_Machine,135,Brewster Kahle and Bruce Gilliat
What is the ultimate aim of the Wayback Machine?,Wayback_Machine,136,to archive the entire Internet
What TV show served as inspiration for the Wayback Machine's name?,Wayback_Machine,137,The Rocky and Bullwinkle Show
When was the program necessary to crawl and archive the web created?,Wayback_Machine,138,1996
At what milestone was the archive made public?,Wayback_Machine,139,fifth anniversary
Where was the event launching the publicly-available archive held?,Wayback_Machine,139,"University of California, Berkeley"
Where does Internet archive run a datacenter?,Wayback_Machine,143,Sun Microsystems' California campus
When was an upgrade of the Wayback Machine released for testing?,Wayback_Machine,144,2011
When was Save a Page made available?,Wayback_Machine,146,October 2013
Which judge presided over the Netbula v. Chordiant case?,Wayback_Machine,149,Magistrate Judge Howard Lloyd
Which judge overturned Keys' ruling?,Wayback_Machine,150,district Court Judge Ronald Guzman
When are Internet Archive timestamps useful for patent offices?,Wayback_Machine,151,in examining a patent application
What is an example of a condition that must be met for the Internet Archive data to be considered acceptable for submission to patent offices in the US and Europe?,Wayback_Machine,151,authoritative statement of the archivist
What kinds of laws could the Wayback Machine be viewed as breaking in Europe?,Wayback_Machine,153,copyright laws
What would the Internet Archive have to do if requested by someone whose content is available on Wayback Machine?,Wayback_Machine,153,delete pages from its system
Web pages that contained content critical of what religous movement were taken off of the Internet Archive in 2002?,Wayback_Machine,154,Scientology
What kind of protocol is the Robots Exclusion Standard?,Wayback_Machine,156,voluntary
"If a site prevents Internet Archive from recording it, what file is still saved?",Wayback_Machine,156,Robots.txt
What was the URL owned by Suzanne Shell?,Wayback_Machine,158,profane-justice.org
When did Suzanne Shell's suit against Internet Archive come to an end?,Wayback_Machine,159,"April 25, 2007"
What was the first method used by the actor in trying to get his images taken down?,Wayback_Machine,160,DMCA requests
Who currently is the Commander-in-Chief of the Canadian Armed Forces?,Canadian_Armed_Forces,163,Queen Elizabeth II
What year did the CAF leave Europe?,Canadian_Armed_Forces,164,the early 1990s
Where is the current focus of the Canadian Military set?,Canadian_Armed_Forces,165,out of area
When was the Canada First Defence Strategy introduced?,Canadian_Armed_Forces,166,2008
What other location does the Canada First Defence Strategy Cover?,Canadian_Armed_Forces,166,North America
"Early on, what did they defend against with the British?",Canadian_Armed_Forces,168,invasion by the United States
Where was the commander-in-chief stationed?,Canadian_Armed_Forces,169,Halifax
When did the British Army and Royal Navy withdraw from Halifax?,Canadian_Armed_Forces,169,1906
The Canadian Armed Forces were initially organized under what department?,Canadian_Armed_Forces,169,the Department of Militia and Defence
How many operations has the Canadian Military been part of since 1947?,Canadian_Armed_Forces,171,more than 200 operations
What are some of the wars the Canadian Military was involved in?,Canadian_Armed_Forces,171,"Cold War, First Gulf War, Kosovo War"
What type of military vehicle was maintained almost 15 years but never saw any action during the Cuban crisis?,Canadian_Armed_Forces,171,an aircraft carrier
What country was the latest Canadian Military effort?,Canadian_Armed_Forces,172,Croatia
What country fell providing with more information on Canada's army size?,Canadian_Armed_Forces,173,the Soviet Union
What does the Canadian Armed Forces mostly consist of?,Canadian_Armed_Forces,174,"the Royal Canadian Navy, Canadian Army, and Royal Canadian Air Force"
When did Canada gain independence from the United Kingdom?,Canadian_Armed_Forces,174,1931
What is the old name of the Canadian Forces?,Canadian_Armed_Forces,175,Canadian Armed Forces
When was the Canadian Armed Forces name reintroduced?,Canadian_Armed_Forces,175,2013
What is the total force of the Canadian Forces?,Canadian_Armed_Forces,177,"approximately 119,000"
What large transport plane is part of the CAF mission?,Canadian_Armed_Forces,179,C-130 Hercules
On what date was a study created to research the impart of women in direct involvement?,Canadian_Armed_Forces,181,5 February 1987
Who created an office to study these effects?,Canadian_Armed_Forces,181,the Minister of National Defence
By how much did opening these jobs to women increase the recruiting pool by?,Canadian_Armed_Forces,182,100 percent
Which government was responsible in Canadian history for this fact?,Canadian_Armed_Forces,182,the government of Jean Chretien
What is the hierarchy of the Canadian Armed Forces?,Canadian_Armed_Forces,184,It begins at the top with the most senior-ranking personnel and works its way into lower organizations.
Who's advice is the monarch supposed to follow regarding these orders?,Canadian_Armed_Forces,185,the advice of his or her ministers in Cabinet
Who is the highest ranking member of the Armed Forces?,Canadian_Armed_Forces,186,the Chief of the Defence Staff
What are some of the members of the Armed Forces Council?,Canadian_Armed_Forces,186,"the heads of the Royal Canadian Navy, the Canadian Army, the Royal Canadian Air Force and other key Level 1 organizations."
Where do Canadian Forces members go for training?,Canadian_Armed_Forces,187,Saint-Jean-sur-Richelieu
What are the four divisions?,Canadian_Armed_Forces,189,"the 2nd Canadian Division, the 3rd Canadian Division, the 4th Canadian Division and the 5th Canadian Division"
The Canadian Army Headquarters are located in what division?,Canadian_Armed_Forces,189,the 5th Canadian Division
What medical group is present at all Brigades but not part of it?,Canadian_Armed_Forces,190,a field ambulance
Where is most of the major training performed?,Canadian_Armed_Forces,191,"CFB Gagetown, CFB Montreal and CFB Wainwright."
What are some locations of the air bases?,Canadian_Armed_Forces,193,"Alberta, Saskatchewan, Manitoba"
Where are the command facilities located?,Canadian_Armed_Forces,193,Winnipeg and North Bay
Where is the Canadian component of the NATO located?,Canadian_Armed_Forces,193,"Geilenkirchen, Germany"
What patrols are organized from these locations?,Canadian_Armed_Forces,194,Arctic sovereignty patrols.
What is the the Information Management Group responsible for?,Canadian_Armed_Forces,197,electronic warfare and the protection of the Armed Forces' communications and computer networks
When was the Directorate of Cybernetics established?,Canadian_Armed_Forces,197,June 2011
Who can temporarily be assigned the Health Serviced Group?,Canadian_Armed_Forces,198,Joint Task Force
What type of support does The Health Services Group provide?,Canadian_Armed_Forces,198,domestic support
Who commands the reserves?,Canadian_Armed_Forces,200,Chief of Reserves and Cadets
What branch are the majority of COATS members?,Canadian_Armed_Forces,201,officers of the Cadet Instructors Cadre
What do Canadian Rangers perform?,Canadian_Armed_Forces,202,provide surveillance and patrol services
What is suitable for CAF members to wear on any occasion?,Canadian_Armed_Forces,203,service dress
What can be worn in cold winter weather?,Canadian_Armed_Forces,203,Approved parkas
What is only worn for very specific occasions?,Canadian_Armed_Forces,203,a ceremonial/regimental full dress
What are some of the authorized head dresses for the CAF?,Canadian_Armed_Forces,204,"beret, wedge cap, ballcap"
What is the most popular head dress worn?,Canadian_Armed_Forces,204,The beret
What gives the federal government responsibility for national defense?,Canadian_Armed_Forces,205,The Constitution of Canada
What were the cardinals assigned? ,Cardinal_(Catholicism),207,a church in Rome as his titular church or linked with one of the suburbicarian dioceses
Who were the first people to be called cardinals in Rome? ,Cardinal_(Catholicism),209,the deacons of the seven regions of the city
When were the Roman cardinals perceived as a privleged class among the Roman clergy?,Cardinal_(Catholicism),209,8th century
What term was given to certain church men of honor?,Cardinal_(Catholicism),210,cardinal
When was the title of cardinal reserved for the cardinals of Rome by Pius V?,Cardinal_(Catholicism),210,1567
In what year was the letter sent?,Cardinal_(Catholicism),210,747
In what year did the pope make the declaration?,Cardinal_(Catholicism),210,1567
Who was in charge of the Ecumenical Council of Trent?,Cardinal_(Catholicism),211,Pope Pius IV
In what roles did cardinals have important roles?,Cardinal_(Catholicism),213,secular affairs.
Which cardinal acted a the leader of France due to his amount of power?,Cardinal_(Catholicism),213,Cardinal Richelieu
Who is the only person to ever become a cardinal king?,Cardinal_(Catholicism),213,"Henry, King of Portugal"
What did the composition of the cardinals consist of?,Cardinal_(Catholicism),214,"comprising six cardinal bishops, 50 cardinal priests, and 14 cardinal deacons."
Pope Paul VI increse the number of cardinal electors to? ,Cardinal_(Catholicism),214,120
Pope Paul VI raised the cap on cardinal electors from 70 to what?,Cardinal_(Catholicism),214,120
Pope Paul VI had no cap on what?,Cardinal_(Catholicism),214,the number of cardinals generally
What rank did the Eminece decree assigned?,Cardinal_(Catholicism),217,Prince
What is the proper way to address a cardinal according to the Archdiocese of Milwaukee?,Cardinal_(Catholicism),218,Cardinal [First name] [Surname]
Why do Oriental Patriarchs sign this way?,Cardinal_(Catholicism),218,because they do not belong to the Roman clergy
What way is used to announce the election of a new pope in Latin?,Cardinal_(Catholicism),219,[First name] Cardinal [Surname]
When is the last time a non cardinal was elected as pope?,Cardinal_(Catholicism),219,1378
"Despite some traditions and rights, no see has the right to what?",Cardinal_(Catholicism),220,the cardinalate
Who are among the most senior members of the Catholic Church?,Cardinal_(Catholicism),221,Cardinal bishops
What is a cardinal bishop?,Cardinal_(Catholicism),221,cardinals of the episcopal order
Why did the ceromony of consecrating a bishop have to be preformed by someone who was already a bishop?,Cardinal_(Catholicism),222,To preserve apostolic succession
What are the seven sees?,Cardinal_(Catholicism),223,"Ostia, Albano, Porto and Santa Rufina, Palestrina, Sabina and Mentana, Frascati and Velletri"
In what year was it decided that cardinal bishops had no power over the seven sees?,Cardinal_(Catholicism),224,1962
In what year did the practice of donning this item stop?,Cardinal_(Catholicism),228,1969
Which Cardinals still wear traditional clothing?,Cardinal_(Catholicism),229,Eastern Catholic cardinals
Which item of clothing worn by cardinals is always white?,Cardinal_(Catholicism),230,rochet
The Cardinal bird was named as such because of what in relation to Cardinals of the church?,Cardinal_(Catholicism),230,the scarlet color of cardinals' vesture
"What happens if a Cardinal is named in pectore, and the pope dies?",Cardinal_(Catholicism),231,the cardinalate expires
"What was a ""lay cardinal"" allowed to do that is not considered a normal status of a Cardinal?",Cardinal_(Catholicism),233,marry
What did the Code of Canon Law state in regards to Cardinals?,Cardinal_(Catholicism),233,only those who are already priests or bishops may be appointed cardinals
What color is the hat?,Cardinal_(Catholicism),238,white
Which cardinals are ranked lowest?,Cardinal_(Catholicism),242,cardinal deacons
Who are the lowest ranking cardinals in the Catholic church?,Cardinal_(Catholicism),246,cardinal deacons
In what year did Pope Sixtus V put a cap on the number of cardinals in the College of Cardinals?,Cardinal_(Catholicism),249,1587
Which three statistics does the HDI compile?,Human_Development_Index,252,"life expectancy, education, and income per capita"
"Which measures the potential development, the HDI or the IHDI?",Human_Development_Index,253,the HDI
In what year did Mahbub ul Haq devise and launch the HDI?,Human_Development_Index,254,1990
Who was initially opposed to the idea of creating the HDI?,Human_Development_Index,254,Amartya Sen
What does LE stand for?,Human_Development_Index,255,Life expectancy at birth
What does EYS stand for?,Human_Development_Index,255,Expected years of schooling
Which year was used for estimates in the 2015 report?,Human_Development_Index,257,2014
On what date was the 2014 Human Development Report released?,Human_Development_Index,258,"July 24, 2014"
Which Caribbean nation is in the top quartile of HDI (but missing IHDI)?,Human_Development_Index,260,Cuba
Which East Asian dictatorship was excluded from the 2014 report?,Human_Development_Index,261,North Korea
What is the main reason that countries were excluded from the 2011 report?,Human_Development_Index,263,unavailability of certain crucial data
On what date was the 2010 Human Development Report released?,Human_Development_Index,264,"November 4, 2010"
Which year was used for estimates in the 2010 report?,Human_Development_Index,264,2010
What is the main reason that countries were excluded from the 2010 report?,Human_Development_Index,266,unavailability of certain crucial data
Which Caribbean nation protested its exclusion from the 2010 report?,Human_Development_Index,266,Cuba
What period is covered by the 2009 Human Development Report?,Human_Development_Index,267,period up to 2007
What new category was added in the 2009 Human Development Report?,Human_Development_Index,267,very high human development
"What was the index published on December 18, 2008 lacking?",Human_Development_Index,269,an accompanying Human Development Report
Where was the 2007/2008 Human Development Report launched?,Human_Development_Index,270,"Brasília, Brazil"
Which countries experienced a decrease in HDI?,Human_Development_Index,271,high income countries
What are the two highest ranking Sub-Saharan countries?,Human_Development_Index,272,Gabon and South Africa
"What number indicates the minimum score for a country to be considered a ""high development"" country?",Human_Development_Index,273,0.8
"If a country's ranking does not change, which indicator will be present?",Human_Development_Index,274,Blue dash
Has the HDI been criticized for being biased towards Western or towards Eastern models of development?,Human_Development_Index,276,Western
How many economists were cited as pointing out data errors in the HDI?,Human_Development_Index,277,three
In what year did the UNDP respond to the criticism of its report?,Human_Development_Index,277,2010
What term is used to describe an individual in the early Church that introduced discord?,Heresy,291,divisive person
What word is used when speaking of correct teachings in contrast to a false teacher?,Heresy,291,sound
What religion were these Fathers of the Church?,Heresy,292,Orthodox Christianity
Who gave more exposure to the term heresy when attempting to descredit opponents during the early centuries of Christianity?,Heresy,293,Irenaeus
What term did Irenaeus use to describe the Christian community's ideologies?,Heresy,293,orthodox
What concept did Irenaeus cite to help support his arguments?,Heresy,293,apostolic succession
What did Constantine the Great and Licinius pass to introduce toleration of Christianity in the Roman Empire?,Heresy,294,Edict of Milan
What was the high priest in the College of Pontiffs called?,Heresy,294,Pontifex Maximus
What were the meetings called that were hosted by Constantine that helped enforce orthodoxy by Imperial authority?,Heresy,294,the ecumenical councils
In what year was the first usage of the term heresy in a legal context?,Heresy,295,AD 380
Who intitiated Christianity to be a state church of the Roman Empire?,Heresy,295,Thessalonica of Theodosius I
Who was the first Christian individual to be sentenced to death by the church for heresy in Rome?,Heresy,296,Priscillian
What book gives the definition of a heretic as anyone that does not follow the Catholic Church or the orthodox holy faith?,Heresy,297,The Codex Justinianus
What groups are cited as being considered heretical by the Church before the 11th century?,Heresy,297,"Arianism, Pelagianism, Donatism, Marcionism and Montanism"
What belief did Galileo have at the time that appeared to be extremely heretical to the church?,Heresy,299,the Sun lies motionless at the centre of the universe
Who denounced Jewish People in many of his writings?,Heresy,300,Pope St. Gregory
What area of Christianity commonly cited the first seven Ecumenical Councils in regards to heresy?,Heresy,301,Eastern Christianity
What event in England during the 16th century had an outcome of many deaths for heresy?,Heresy,303,European Reformation
What two notable figures are cited to have perished for refusing to give up the Church in England?,Heresy,303,Sir Thomas More and Cardinal John Fisher
In what year was the last known person sentenced to death in England for heresy?,Heresy,303,1612
During which years did the execution of the Boston martyrs take place?,Heresy,304,"1659, 1660, and 1661"
What year did the deaths of heretics under Christianity come to an end?,Heresy,305,1826
Which religion is cited as having problems with modern biblical criticism?,Heresy,306,Protestant
What type of law is still in practice in which heresy results in execution?,Heresy,309,Sharia law
What alignment within Orthodox Judaism view individuals as heretics that reject Maimonides's 13 principles of Jewish faith?,Heresy,310,right-wing groups
What term is used for the act of using Church of Scientology techniques in contrast to what Hubbard envisioned?,Heresy,311,squirreling
What must be welcomed in areas for the term do be perceived as complimentary?,Heresy,312,innovation
What did Isaac Asimov consider heresy as?,Heresy,312,an abstraction
What criticism did Robert T. Bakker share about the paleontologist community regarding the last fifty years?,Heresy,313,the field hasn't tested dinosaur orthodoxy severely enough
The acceptance of which country into NATO prompted the formation of the Warsaw Pact?,Warsaw_Pact,316,West Germany
Which nation was in effective control of both political and military functions of the Warsaw Pact?,Warsaw_Pact,319,the USSR
The Soviet Union feared invasion from which potential enemy?,Warsaw_Pact,320,Western Europe
When was reunification first proposed as an idea?,Warsaw_Pact,322,1952
The omission of which nation from involvement in the proposed security system led to its NATO opposition?,Warsaw_Pact,323,the USA
In which year was West Germany admitted to NATO?,Warsaw_Pact,327,1954
What was the focus of both alliances' policies towards the other in lieu of direct fighting?,Warsaw_Pact,332,containment
In which year did Poland declassify most of its Warsaw Pact-era archives?,Warsaw_Pact,337,2005
In which year was the counteroffensive strategy first conceived?,Warsaw_Pact,337,1979
What is materialism?,Materialism,339,a form of philosophical monism
What are some examples of philosophical physicalism?,Materialism,340,"spacetime, physical energies and forces, dark matter"
Was René Descartes an idealist or a materialist?,Materialism,343,materialist
Around what time did materialism become part of Ancient Indian philosophy?,Materialism,346,600 BC
What is the name of the novel written by Ibn Tufail?,Materialism,350,Hayy ibn Yaqdhan (Philosophus Autodidactus)
Pierre Gassendi lived from what year to what year?,Materialism,351,1592-1665
René Descartes lived from what year to what year?,Materialism,351,1596-1650
Arthur Schopenhauer lived from what year to what year?,Materialism,352,1788-1860
"Who wrote ""The Essence of Christianity""?",Materialism,353,Ludwig Feuerbach
Relativity illustrates that what is interchangeable?,Materialism,356,matter and energy
Ontological theory suggests that what is the main substance?,Materialism,356,energy
Which model suggests that matter is 5% of the universe?,Materialism,357,Lambda-CDM model
What type of matter does the model consider it to be?,Materialism,357,dark matter
What is the name of the 1991 book by Paul Davies and John Gribbins?,Materialism,359,The Matter Myth
Digital physicists consider what to be more important than matter?,Materialism,360,information
Which religious group strongly opposed the idea of Neoplatonism?,Materialism,362,Christians
What is the term 'pub' short for?,Pub,372,public house
Who said that pubs are the heart of England?,Pub,372,Samuel Pepys
What are the windows of 1990s and later pubs often made of?,Pub,374,clear glass
What is a proper term for the licensee of the pub?,Pub,375,pub landlord
What are pubs called by those who regularly visit there?,Pub,375,locals
Teams for what sport can be found congregating at pubs?,Pub,375,darts
What gaming tables can often be found in pubs?,Pub,375,pool or snooker
What was a colloquial term for the off-sales counter?,Pub,376,the jug and bottle
What color bush did an Anglo-Saxon woman raise to indicate that her ale was done brewing?,Pub,377,green
What role did inns serve other than housing travelers?,Pub,379,community gathering places
In what nation's pubs is food often served?,Pub,380,the UK
"Along with Southwark and The Tabard, what is a notable London inn?",Pub,380,The George
"In what country is ""The Welcome Inn"" frequently used as a name for pubs?",Pub,380,Scotland
"What is the main service of an inn, now also attainable in motels, hotels and lodges?",Pub,381,lodging
"Along with the Inns of Chancery, in what inns did British lawyers historically conduct business?",Pub,382,Inns of Court
"Outside England, what other country does the legal system founded around the Inns of Court operate in?",Pub,382,Wales
When were the Gin Act 1736 duties eliminated? ,Pub,385,1742
What was another name for gin houses early in the 19th century?,Pub,386,"""Gin Palaces"""
In what way did small beer differ from regular beer?,Pub,387,low alcohol content
What was the intention behind the passage of the Beer Act of 1830?,Pub,387,reducing public drunkenness
What is the approximate modern value of two guineas in 1830?,Pub,388,£168
What did the Beer Act allow a householder to sell from his home?,Pub,388,beer or cider
On what day were beer houses closed?,Pub,388,Sundays
"Along with barrels, what was beer typically dispensed from?",Pub,388,jugs
What was forbidden from being sold in beer houses?,Pub,388,spirits and fortified wines
In what year were additional licensing laws introduced for beer houses?,Pub,389,1869
What party received income from the sale of public drinking house licenses?,Pub,392,the crown
In what century were the operating hours of drinking establishments first limited?,Pub,393,19th
At what locations were public house licenses granted?,Pub,394,special Licensing Sessions courts
Retirees from what two professions often sought licenses for pubs?,Pub,394,ex-servicemen or ex-policemen
What were licenses called that allowed spirits to be served at temporary premises?,Pub,394,Occasional Licences
"Along with a public house's address, licensee, and the licensee's misdemeanors, what information was kept in licensing records?",Pub,395,owner
What law further restricted public houses?,Pub,396,the Defence of the Realm Act
In what month and year was the Defence of the Realm Act passed?,Pub,396,August 1914
What is an example of a county where provinces were closed for violating the Defence of the Realm Act?,Pub,396,Pembrokeshire
"Due to the traditional closing hours, when was there often violence outside of pubs?",Pub,399,11.30 pm
"A law of what year prompted the existence of the ""lock-in""?",Pub,400,1915
What action by a pub owner can result in his prosecution?,Pub,400,allowing smoking
When did Wales outlaw smoking in public?,Pub,401,April 2007
What company took over Scottish & Newcastle's pubs?,Pub,401,Carlsberg and Heineken
What chain of pubs reported favorable profits in June 2009?,Pub,401,Wetherspoon
What street in Islington was named for a pub run by Mr Ball?,Pub,402,Balls Pond Road
What pub was the home of the Grecian Saloon?,Pub,402,The Eagle
In what century did saloons become established?,Pub,402,18th
What is another name for the lounge bar?,Pub,404,saloon
What was a common way of removing the division between the saloon and bar?,Pub,405,removal of the dividing wall or partition
What is another name for the smoke room?,Pub,406,snug
What were the windows in the snug made out of?,Pub,406,frosted glass
How many pubs were part of the CAMRA survey?,Pub,407,"50,000"
Who pioneered the circular bar?,Pub,409,Isambard Kingdom Brunel
At what establishment was the circular bar introduced?,Pub,409,Swindon station pub
What was the death year of John Lofting?,Pub,410,1742
When was John Lofting born?,Pub,410,1659
In what newspaper did John Lofting mention his beer pump?,Pub,411,London Gazette
How many barrels did Lofting promise his beer pump would deliver hourly?,Pub,412,20 to 30
What is a common name for a beer pump powered by hand?,Pub,413,handpump
What was the name for a pub that could sell beer from more than one brewery?,Pub,414,a Free house
What was the name of the private individual who rented out a pub owned by a brewery?,Pub,414,landlord
What London breweries each own many pubs?,Pub,415,Young's and Fuller's
In what year were the Beer Orders passed?,Pub,415,1989
"Along with Punch Taverns and Weatherspoons, what was an organization formed as a result of the Beer Orders?",Pub,416,O'Neill's
"Along with breweries, what type of company may run a pub chain?",Pub,416,PubCo
In what country was Punch Taverns established?,Pub,416,the UK
What is another name for a rural public house?,Pub,419,country pub
"What is a blanket term for pubs that, for example, cater to sports fans?",Pub,421,theme pubs
What sort of theme pub would be likely to feature strippers?,Pub,421,strip pubs
In what sort of theme pub could one find visitors singing with musical accompaniment?,Pub,421,karaoke bars
Which monarch required landlords to post a sign if they wanted to sell ale?,Pub,422,Richard II
"If an ale-seller refused to post a sign, what punishment would he receive?",Pub,422,forfeit his ale
In what historical period was a large portion of the population illiterate?,Pub,423,the Middle Ages
From where did pubs without written names derive their names?,Pub,423,the illustration on the pub's sign
Inscriptions from what language were sometimes present on pub signs?,Pub,424,Latin
"Along with The Star and The Sun, what was a typical symbol used on a pub sign?",Pub,424,The Cross
What county is home to The Crow and Gate?,Pub,425,East Sussex
Members of what family were sometimes used as pub names?,Pub,425,royal
What is an example of a memorable name for a pub chain?,Pub,427,Slug and Lettuce
What sort of theme is thought memorable for modern pub names?,Pub,427,comic
What is the purpose of a pub name?,Pub,427,to identify and differentiate each pub
After whom was the Marquis of Granby pub named?,Pub,429,"John Manners, Marquess of Granby"
What was the military rank of the 3rd Duke of Rutland?,Pub,429,general
What were pubs licensed in 1780 named?,Pub,429,the Royal George
"The pub ""The Bag o'Nails"" was a corruption of what word?",Pub,430,Bacchanals
"Along with dominoes, on what pub game can you legally bet in the United Kingdom?",Pub,431,cribbage
What is the term for pub-based football that is often played on Sundays?,Pub,433,Sunday League Football
What sport is played on a pub's bowling green?,Pub,433,Bowling
What genre of music was influenced by pub rock?,Pub,434,Punk music
"In London, what food vendors could often be found near pubs?",Pub,435,mobile shellfish stalls
What seafood can often be purchased in jars at pubs?,Pub,435,pickled cockles and mussels
What are foods like fish and chips and chicken wings called when they're served at a pub?,Pub,437,Pub grub
What two words is 'gastropub' a portanteau of?,Pub,438,pub and gastronomy
In what year was the term gastropub invented?,Pub,438,1991
How many pubs does the National Trust own?,Pub,439,thirty-six
In what city is the George Inn located?,Pub,439,London
What city is home to The Crown Liquor Saloon?,Pub,439,Belfast
What part of the United Kingdom is Belfast located in?,Pub,439,Northern Ireland
What pub in England is the highest above sea level?,Pub,440,the Tan Hill Inn
In what settlement is the pub known as The Old Forge located?,Pub,440,Inverie
In what century was the building occupied by Ye Olde Fighting Cocks built?,Pub,441,11th
Where is Ye Olde Trip to Jerusalem located?,Pub,441,Nottingham
When was a pub documented as existing on the current site of the Nags Head?,Pub,441,1086
When was ale first served at the site of The Old Ferryboat Inn?,Pub,442,560
When does the building housing Ye Olde Salutation Inn date back to?,Pub,443,1240
What town is the Q Inn located in?,Pub,444,Stalybridge
What pub has the shortest name in the United Kingdom?,Pub,444,the Q Inn
What is the pub with the longest name in the UK?,Pub,444,The Old 13th Cheshire Rifleman Corps Inn
What county is Stalybridge in?,Pub,444,Cheshire
Competition from what new form of establishment is sometimes blamed for the decline of pubs?,Pub,445,gastro-pubs
In what year did Parliament inquire into the frequency of pub closures?,Pub,446,2015
In what county was the Swan Inn located?,Pub,447,Buckinghamshire
"What pub was associated with Samuel Johnson, perhaps erroneously?",Pub,448,Ye Olde Cheshire Cheese
"Along with the Prospect of Whitby, what pub was Samuel Pepys associated with?",Pub,448,the Cock Tavern
What is the street address of The Fitzroy Tavern?,Pub,449,16 Charlotte Street
What real-life pub provided the model for Orwell's The Moon Under Water?,Pub,449,The Canonbury Tavern
Where is the Red Lion located?,Pub,450,Parliament Square
In what district of London was the Punch Bowl located?,Pub,450,Mayfair
What pub was visited by Freddie Mercury?,Pub,450,The Coleherne
Outside what pub was David Blakely shot?,Pub,451,The Magdala
In what year did Joseph Stalin visit London?,Pub,451,1903
At what pub did Thomas Paine write The Rights of Man?,Pub,452,The Angel
In what district of London is The Angel located?,Pub,452,Islington
"Prior to becoming a pub, what did the Angel serve as?",Pub,452,a coaching inn
What channel is EastEnders broadcast on?,Pub,454,BBC One
What body often runs pubs on the campuses of Canadian universities?,Pub,457,the student's union
"In what decade could one find an ""English looking"" pub trend in Canada?",Pub,457,1990s
What do people typically call a web browser?,Web_browser,458,browser
What platform is a browser used on?,Web_browser,458,World Wide Web
"In addition to accessing the Internet, browsers can also access info that is put there by web servers in what?",Web_browser,459,private networks
When was the first browser created?,Web_browser,460,1990
Who invented the first browser?,Web_browser,460,Sir Tim Berners-Lee
What was Berners-Lee a director of?,Web_browser,460,the World Wide Web Consortium
"When Andreessen left the company he worked for, what new company did he start?",Web_browser,461,Netscape
What browser did Andreessen release in 1994?,Web_browser,461,Netscape Navigator
The release of Internet Explorer started the first what?,Web_browser,462,browser war
Opera is also available on which video game console?,Web_browser,463,Nintendo's Wii
Internet Explorer was partially funded in what two ways?,Web_browser,467,sales of Windows to computer manufacturers and direct to users
What other OS could use Internet Explorer?,Web_browser,467,Mac
When did the European Commission say they would investigate the bundling?,Web_browser,468,January 2009
The Commission felt that bundling the browser with Windows computers harmed what?,Web_browser,468,competition between web browsers
What does URL stand for?,Web_browser,472,Uniform Resource Locator
What is the determining factor in how a URL will be interpreted?,Web_browser,472,The prefix of the URL
What does IRC stand for?,Web_browser,475,Internet Relay Chat
What does not allow windows to pop up without consent?,Web_browser,476,pop-up blockers
A computer program that continues the functionality of a browser is called what?,Web_browser,477,browser extension
A list of websites a user can click to get back to easy have been what by the user?,Web_browser,478,bookmarked
"What are ""bookmarks"" called in Internet Explorer?",Web_browser,478,Favorites
The top browsers have a built-in what?,Web_browser,478,feed aggregator
HTTP Secure is supported by what?,Web_browser,479,Most browsers
Non-standard dialects led to what?,Web_browser,480,problems with interoperability
"A user interface, UI backend, layout engine and other things are part of what?",Web_browser,481,Web browsers
What is Catalan called in Valencia?,Catalan_language,482,Valencian
Where is Catalan the only official language?,Catalan_language,482,Andorra
"Besides being the official language and language of education, what other group uses Catalan?",Catalan_language,485,mass media
What are Catalan and Valencian assumed to be?,Catalan_language,486,the same language
Where is Catalonia located?,Catalan_language,487,Iberian Peninsula
"Besides vocabulary and grammar, what other diffinence is there from other similar area languages?",Catalan_language,487,pronunciation
What numbers does Catalan have?,Catalan_language,488,"singular, plural"
What style of grammar does Catalan have?,Catalan_language,488,inflectional
What is Catalan the derivitive of?,Catalan_language,489,Catalonia
What is a Catalan person called in the 15th century?,Catalan_language,490,Catellain
What language is the source of the term Catellain?,Catalan_language,490,French
Since what year has this term been used?,Catalan_language,490,1652
"Besides the Pyrenees, what area had Catalan covered by the 9th century?",Catalan_language,492,Hispania Tarraconensis
When did the Catalan rulers take over Valencia and the Balearic Islands?,Catalan_language,494,13th century
Where did the Catalan language reach in the 15th century?,Catalan_language,494,Murcia
